Section,Formatted Question,Option A,Option B,Option C,Option D,Correct Answer,Explanation
General Science (GS),"**🧪 Section: General Science (GS)**  
**📖 Question:** What is the powerhouse of the cell?  

Nucleus  
Ribosome  
Mitochondria  
Golgi apparatus  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",Nucleus,Ribosome,Mitochondria,Golgi apparatus,C,The mitochondria produces energy for the cell.
General Science (GS),"**🧪 Section: General Science (GS)**  
**📖 Question:** What is the powerhouse of the cell?  

Nucleus  
Ribosome  
Mitochondria  
Golgi apparatus  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",Nucleus,Ribosome,Mitochondria,Golgi apparatus,C,The mitochondria produces energy for the cell.
General Science (GS),"**🧪 Section: General Science (GS)**  
**📖 Question:** What is the powerhouse of the cell?  

Nucleus  
Ribosome  
Mitochondria  
Golgi apparatus  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",Nucleus,Ribosome,Mitochondria,Golgi apparatus,C,The mitochondria produces energy for the cell.
General Science (GS),"**🧪 Section: General Science (GS)**  
**📖 Question:** What is the powerhouse of the cell?  

Nucleus  
Ribosome  
Mitochondria  
Golgi apparatus  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",Nucleus,Ribosome,Mitochondria,Golgi apparatus,C,The mitochondria produces energy for the cell.
General Science (GS),"**🧪 Section: General Science (GS)**  
**📖 Question:** What is the powerhouse of the cell?  

Nucleus  
Ribosome  
Mitochondria  
Golgi apparatus  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",Nucleus,Ribosome,Mitochondria,Golgi apparatus,C,The mitochondria produces energy for the cell.
General Science (GS),"**🧪 Section: General Science (GS)**  
**📖 Question:** Water freezes at what temperature (°C)?  

0  
100  
-10  
32  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",0,100,-10,32,A,Water freezes at 0°C (32°F).
General Science (GS),"**🧪 Section: General Science (GS)**  
**📖 Question:** Water freezes at what temperature (°C)?  

0  
100  
-10  
32  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",0,100,-10,32,A,Water freezes at 0°C (32°F).
General Science (GS),"**🧪 Section: General Science (GS)**  
**📖 Question:** What is the powerhouse of the cell?  

Nucleus  
Ribosome  
Mitochondria  
Golgi apparatus  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",Nucleus,Ribosome,Mitochondria,Golgi apparatus,C,The mitochondria produces energy for the cell.
General Science (GS),"**🧪 Section: General Science (GS)**  
**📖 Question:** Water freezes at what temperature (°C)?  

0  
100  
-10  
32  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",0,100,-10,32,A,Water freezes at 0°C (32°F).
General Science (GS),"**🧪 Section: General Science (GS)**  
**📖 Question:** Water freezes at what temperature (°C)?  

0  
100  
-10  
32  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",0,100,-10,32,A,Water freezes at 0°C (32°F).
General Science (GS),"**🧪 Section: General Science (GS)**  
**📖 Question:** Water freezes at what temperature (°C)?  

0  
100  
-10  
32  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",0,100,-10,32,A,Water freezes at 0°C (32°F).
General Science (GS),"**🧪 Section: General Science (GS)**  
**📖 Question:** What is the powerhouse of the cell?  

Nucleus  
Ribosome  
Mitochondria  
Golgi apparatus  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",Nucleus,Ribosome,Mitochondria,Golgi apparatus,C,The mitochondria produces energy for the cell.
General Science (GS),"**🧪 Section: General Science (GS)**  
**📖 Question:** What is the powerhouse of the cell?  

Nucleus  
Ribosome  
Mitochondria  
Golgi apparatus  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",Nucleus,Ribosome,Mitochondria,Golgi apparatus,C,The mitochondria produces energy for the cell.
General Science (GS),"**🧪 Section: General Science (GS)**  
**📖 Question:** What is the powerhouse of the cell?  

Nucleus  
Ribosome  
Mitochondria  
Golgi apparatus  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",Nucleus,Ribosome,Mitochondria,Golgi apparatus,C,The mitochondria produces energy for the cell.
General Science (GS),"**🧪 Section: General Science (GS)**  
**📖 Question:** What is the powerhouse of the cell?  

Nucleus  
Ribosome  
Mitochondria  
Golgi apparatus  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",Nucleus,Ribosome,Mitochondria,Golgi apparatus,C,The mitochondria produces energy for the cell.
General Science (GS),"**🧪 Section: General Science (GS)**  
**📖 Question:** Water freezes at what temperature (°C)?  

0  
100  
-10  
32  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",0,100,-10,32,A,Water freezes at 0°C (32°F).
General Science (GS),"**🧪 Section: General Science (GS)**  
**📖 Question:** What is the powerhouse of the cell?  

Nucleus  
Ribosome  
Mitochondria  
Golgi apparatus  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",Nucleus,Ribosome,Mitochondria,Golgi apparatus,C,The mitochondria produces energy for the cell.
General Science (GS),"**🧪 Section: General Science (GS)**  
**📖 Question:** What is the powerhouse of the cell?  

Nucleus  
Ribosome  
Mitochondria  
Golgi apparatus  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",Nucleus,Ribosome,Mitochondria,Golgi apparatus,C,The mitochondria produces energy for the cell.
General Science (GS),"**🧪 Section: General Science (GS)**  
**📖 Question:** What is the powerhouse of the cell?  

Nucleus  
Ribosome  
Mitochondria  
Golgi apparatus  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",Nucleus,Ribosome,Mitochondria,Golgi apparatus,C,The mitochondria produces energy for the cell.
General Science (GS),"**🧪 Section: General Science (GS)**  
**📖 Question:** Water freezes at what temperature (°C)?  

0  
100  
-10  
32  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",0,100,-10,32,A,Water freezes at 0°C (32°F).
General Science (GS),"**🧪 Section: General Science (GS)**  
**📖 Question:** Water freezes at what temperature (°C)?  

0  
100  
-10  
32  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",0,100,-10,32,A,Water freezes at 0°C (32°F).
General Science (GS),"**🧪 Section: General Science (GS)**  
**📖 Question:** Water freezes at what temperature (°C)?  

0  
100  
-10  
32  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",0,100,-10,32,A,Water freezes at 0°C (32°F).
General Science (GS),"**🧪 Section: General Science (GS)**  
**📖 Question:** Water freezes at what temperature (°C)?  

0  
100  
-10  
32  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",0,100,-10,32,A,Water freezes at 0°C (32°F).
General Science (GS),"**🧪 Section: General Science (GS)**  
**📖 Question:** Water freezes at what temperature (°C)?  

0  
100  
-10  
32  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",0,100,-10,32,A,Water freezes at 0°C (32°F).
General Science (GS),"**🧪 Section: General Science (GS)**  
**📖 Question:** What is the powerhouse of the cell?  

Nucleus  
Ribosome  
Mitochondria  
Golgi apparatus  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",Nucleus,Ribosome,Mitochondria,Golgi apparatus,C,The mitochondria produces energy for the cell.
General Science (GS),"**🧪 Section: General Science (GS)**  
**📖 Question:** Water freezes at what temperature (°C)?  

0  
100  
-10  
32  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",0,100,-10,32,A,Water freezes at 0°C (32°F).
General Science (GS),"**🧪 Section: General Science (GS)**  
**📖 Question:** What is the powerhouse of the cell?  

Nucleus  
Ribosome  
Mitochondria  
Golgi apparatus  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",Nucleus,Ribosome,Mitochondria,Golgi apparatus,C,The mitochondria produces energy for the cell.
General Science (GS),"**🧪 Section: General Science (GS)**  
**📖 Question:** What is the powerhouse of the cell?  

Nucleus  
Ribosome  
Mitochondria  
Golgi apparatus  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",Nucleus,Ribosome,Mitochondria,Golgi apparatus,C,The mitochondria produces energy for the cell.
General Science (GS),"**🧪 Section: General Science (GS)**  
**📖 Question:** What is the powerhouse of the cell?  

Nucleus  
Ribosome  
Mitochondria  
Golgi apparatus  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",Nucleus,Ribosome,Mitochondria,Golgi apparatus,C,The mitochondria produces energy for the cell.
General Science (GS),"**🧪 Section: General Science (GS)**  
**📖 Question:** Water freezes at what temperature (°C)?  

0  
100  
-10  
32  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",0,100,-10,32,A,Water freezes at 0°C (32°F).
General Science (GS),"**🧪 Section: General Science (GS)**  
**📖 Question:** Water freezes at what temperature (°C)?  

0  
100  
-10  
32  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",0,100,-10,32,A,Water freezes at 0°C (32°F).
Arithmetic Reasoning (AR),"**🧪 Section: Arithmetic Reasoning (AR)**  
**📖 Question:** A car travels 180 miles in 3 hours. What is its speed?  

60 mph  
90 mph  
30 mph  
45 mph  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",60 mph,90 mph,30 mph,45 mph,A,Speed = Distance / Time → 180 / 3 = 60 mph.
Arithmetic Reasoning (AR),"**🧪 Section: Arithmetic Reasoning (AR)**  
**📖 Question:** If a shirt costs $20 and is discounted by 25%, what is the sale price?  

$10  
$15  
$18  
$25  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",$10,$15,$18,$25,C,"$20 * 0.75 = $15, so the answer is $15."
Arithmetic Reasoning (AR),"**🧪 Section: Arithmetic Reasoning (AR)**  
**📖 Question:** If a shirt costs $20 and is discounted by 25%, what is the sale price?  

$10  
$15  
$18  
$25  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",$10,$15,$18,$25,C,"$20 * 0.75 = $15, so the answer is $15."
Arithmetic Reasoning (AR),"**🧪 Section: Arithmetic Reasoning (AR)**  
**📖 Question:** A car travels 180 miles in 3 hours. What is its speed?  

60 mph  
90 mph  
30 mph  
45 mph  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",60 mph,90 mph,30 mph,45 mph,A,Speed = Distance / Time → 180 / 3 = 60 mph.
Arithmetic Reasoning (AR),"**🧪 Section: Arithmetic Reasoning (AR)**  
**📖 Question:** If a shirt costs $20 and is discounted by 25%, what is the sale price?  

$10  
$15  
$18  
$25  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",$10,$15,$18,$25,C,"$20 * 0.75 = $15, so the answer is $15."
Arithmetic Reasoning (AR),"**🧪 Section: Arithmetic Reasoning (AR)**  
**📖 Question:** A car travels 180 miles in 3 hours. What is its speed?  

60 mph  
90 mph  
30 mph  
45 mph  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",60 mph,90 mph,30 mph,45 mph,A,Speed = Distance / Time → 180 / 3 = 60 mph.
Arithmetic Reasoning (AR),"**🧪 Section: Arithmetic Reasoning (AR)**  
**📖 Question:** A car travels 180 miles in 3 hours. What is its speed?  

60 mph  
90 mph  
30 mph  
45 mph  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",60 mph,90 mph,30 mph,45 mph,A,Speed = Distance / Time → 180 / 3 = 60 mph.
Arithmetic Reasoning (AR),"**🧪 Section: Arithmetic Reasoning (AR)**  
**📖 Question:** If a shirt costs $20 and is discounted by 25%, what is the sale price?  

$10  
$15  
$18  
$25  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",$10,$15,$18,$25,C,"$20 * 0.75 = $15, so the answer is $15."
Arithmetic Reasoning (AR),"**🧪 Section: Arithmetic Reasoning (AR)**  
**📖 Question:** If a shirt costs $20 and is discounted by 25%, what is the sale price?  

$10  
$15  
$18  
$25  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",$10,$15,$18,$25,C,"$20 * 0.75 = $15, so the answer is $15."
Arithmetic Reasoning (AR),"**🧪 Section: Arithmetic Reasoning (AR)**  
**📖 Question:** If a shirt costs $20 and is discounted by 25%, what is the sale price?  

$10  
$15  
$18  
$25  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",$10,$15,$18,$25,C,"$20 * 0.75 = $15, so the answer is $15."
Arithmetic Reasoning (AR),"**🧪 Section: Arithmetic Reasoning (AR)**  
**📖 Question:** If a shirt costs $20 and is discounted by 25%, what is the sale price?  

$10  
$15  
$18  
$25  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",$10,$15,$18,$25,C,"$20 * 0.75 = $15, so the answer is $15."
Arithmetic Reasoning (AR),"**🧪 Section: Arithmetic Reasoning (AR)**  
**📖 Question:** If a shirt costs $20 and is discounted by 25%, what is the sale price?  

$10  
$15  
$18  
$25  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",$10,$15,$18,$25,C,"$20 * 0.75 = $15, so the answer is $15."
Arithmetic Reasoning (AR),"**🧪 Section: Arithmetic Reasoning (AR)**  
**📖 Question:** If a shirt costs $20 and is discounted by 25%, what is the sale price?  

$10  
$15  
$18  
$25  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",$10,$15,$18,$25,C,"$20 * 0.75 = $15, so the answer is $15."
Arithmetic Reasoning (AR),"**🧪 Section: Arithmetic Reasoning (AR)**  
**📖 Question:** A car travels 180 miles in 3 hours. What is its speed?  

60 mph  
90 mph  
30 mph  
45 mph  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",60 mph,90 mph,30 mph,45 mph,A,Speed = Distance / Time → 180 / 3 = 60 mph.
Arithmetic Reasoning (AR),"**🧪 Section: Arithmetic Reasoning (AR)**  
**📖 Question:** A car travels 180 miles in 3 hours. What is its speed?  

60 mph  
90 mph  
30 mph  
45 mph  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",60 mph,90 mph,30 mph,45 mph,A,Speed = Distance / Time → 180 / 3 = 60 mph.
Arithmetic Reasoning (AR),"**🧪 Section: Arithmetic Reasoning (AR)**  
**📖 Question:** If a shirt costs $20 and is discounted by 25%, what is the sale price?  

$10  
$15  
$18  
$25  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",$10,$15,$18,$25,C,"$20 * 0.75 = $15, so the answer is $15."
Arithmetic Reasoning (AR),"**🧪 Section: Arithmetic Reasoning (AR)**  
**📖 Question:** If a shirt costs $20 and is discounted by 25%, what is the sale price?  

$10  
$15  
$18  
$25  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",$10,$15,$18,$25,C,"$20 * 0.75 = $15, so the answer is $15."
Arithmetic Reasoning (AR),"**🧪 Section: Arithmetic Reasoning (AR)**  
**📖 Question:** If a shirt costs $20 and is discounted by 25%, what is the sale price?  

$10  
$15  
$18  
$25  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",$10,$15,$18,$25,C,"$20 * 0.75 = $15, so the answer is $15."
Arithmetic Reasoning (AR),"**🧪 Section: Arithmetic Reasoning (AR)**  
**📖 Question:** A car travels 180 miles in 3 hours. What is its speed?  

60 mph  
90 mph  
30 mph  
45 mph  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",60 mph,90 mph,30 mph,45 mph,A,Speed = Distance / Time → 180 / 3 = 60 mph.
Arithmetic Reasoning (AR),"**🧪 Section: Arithmetic Reasoning (AR)**  
**📖 Question:** If a shirt costs $20 and is discounted by 25%, what is the sale price?  

$10  
$15  
$18  
$25  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",$10,$15,$18,$25,C,"$20 * 0.75 = $15, so the answer is $15."
Arithmetic Reasoning (AR),"**🧪 Section: Arithmetic Reasoning (AR)**  
**📖 Question:** A car travels 180 miles in 3 hours. What is its speed?  

60 mph  
90 mph  
30 mph  
45 mph  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",60 mph,90 mph,30 mph,45 mph,A,Speed = Distance / Time → 180 / 3 = 60 mph.
Arithmetic Reasoning (AR),"**🧪 Section: Arithmetic Reasoning (AR)**  
**📖 Question:** If a shirt costs $20 and is discounted by 25%, what is the sale price?  

$10  
$15  
$18  
$25  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",$10,$15,$18,$25,C,"$20 * 0.75 = $15, so the answer is $15."
Arithmetic Reasoning (AR),"**🧪 Section: Arithmetic Reasoning (AR)**  
**📖 Question:** A car travels 180 miles in 3 hours. What is its speed?  

60 mph  
90 mph  
30 mph  
45 mph  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",60 mph,90 mph,30 mph,45 mph,A,Speed = Distance / Time → 180 / 3 = 60 mph.
Arithmetic Reasoning (AR),"**🧪 Section: Arithmetic Reasoning (AR)**  
**📖 Question:** If a shirt costs $20 and is discounted by 25%, what is the sale price?  

$10  
$15  
$18  
$25  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",$10,$15,$18,$25,C,"$20 * 0.75 = $15, so the answer is $15."
Arithmetic Reasoning (AR),"**🧪 Section: Arithmetic Reasoning (AR)**  
**📖 Question:** A car travels 180 miles in 3 hours. What is its speed?  

60 mph  
90 mph  
30 mph  
45 mph  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",60 mph,90 mph,30 mph,45 mph,A,Speed = Distance / Time → 180 / 3 = 60 mph.
Arithmetic Reasoning (AR),"**🧪 Section: Arithmetic Reasoning (AR)**  
**📖 Question:** A car travels 180 miles in 3 hours. What is its speed?  

60 mph  
90 mph  
30 mph  
45 mph  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",60 mph,90 mph,30 mph,45 mph,A,Speed = Distance / Time → 180 / 3 = 60 mph.
Arithmetic Reasoning (AR),"**🧪 Section: Arithmetic Reasoning (AR)**  
**📖 Question:** If a shirt costs $20 and is discounted by 25%, what is the sale price?  

$10  
$15  
$18  
$25  

⏱️ Time remaining: 10:00  
🟩🟩🟩🟩🟩🟩🟩🟩⬜⬜",$10,$15,$18,$25,C,"$20 * 0.75 = $15, so the answer is $15."
